--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.1.0 - Complete + Plot ESP + Safe Zone Fixed
====================================================================
--]]

print("[PhantomX] Loading v4.1.0...")

local windUIOk, WindUI = pcall(function()
    return out
end

function SAE.Carry(uid)
    if not EggStateModule then return false end
    for _ = 1, 15 do
        local ok, res = pcall(function() return EggStateModule.CarryFieldEgg(uid, nil) end)
        if ok and res then return true end
        task.wait(0.12)
    end
    local slots = WS:FindFirstChild("AreaEggSlotsClient")
    local m = slots and slots:FindFirstChild(uid)
    if m then
        for _, d in ipairs(m:GetDescendants()) do
            if d:IsA("ProximityPrompt") and d.Enabled then
                pcall(function()
                    d.HoldDuration = 0
                    if typeof(fireproximityprompt) == "function" then
                        fireproximityprompt(d, 0)
                        fireproximityprompt(d)
                    end
                end)
            end
        end
    end
    task.wait(0.25)
    local ok, res = pcall(function() return EggStateModule.CarryFieldEgg(uid, nil) end)
    return ok and res
end

function SAE.IsCarrying()
    if SAE.State.Carrying then return true end
    local c = LP.Character
    if c then
        for _, t in ipairs(c:GetChildren()) do
            if t:IsA("Tool") and (t:GetAttribute("ItemType") == "AssetEgg" or t:GetAttribute("UID")) then
                return true
            end
        end
    end
    return false
end

-- ========== FIXED: SAFE ZONE = HARDCODED POSITION ==========
function SAE.GetBase()
    return SAFE_ZONE_POS
end

function SAE.TweenTo(target, speed, sid)
    local hrp = getHRP()
    if not hrp then return false end
    speed = math.clamp(speed or SAE.State.FlightSpeed, 100, 1000)
    local d = (target - hrp.Position).Magnitude
    if d < 3 then return true end
    local dir = (target - hrp.Position).Unit
    local goal = CFrame.lookAt(target, target + dir)
    local tw = TweenService:Create(hrp, TweenInfo.new(d/speed, Enum.EasingStyle.Linear), {CFrame = goal})
    local hb
    hb = RunService.Heartbeat:Connect(function()
        if sid and sid ~= SAE.State.Session then
            pcall(function() tw:Cancel() end)
            if hb then hb:Disconnect() end
            return
        end
        hrp.AssemblyLinearVelocity = Vector3.zero
        hrp.AssemblyAngularVelocity = Vector3.zero
    end)
    tw:Play()
    tw.Completed:Wait()
    if hb then hb:Disconnect() end
    return true
end

function SAE.GetInventory()
    local out = {}
    local c = LP.Character
    local bp = LP:FindFirstChild("Backpack")
    for _, cont in ipairs({c, bp}) do
        if cont then
            for _, t in ipairs(cont:GetChildren()) do
                if t:IsA("Tool") and (t:GetAttribute("ItemType") == "AssetEgg"
                    or t:GetAttribute("UID") ~= nil or t.Name:lower():find("egg")) then
                    table.insert(out, t)
                end
            end
        end
    end
    return out
end

function SAE.PlaceAll()
    local s = SAE.State
    if s.Placing then return 0 end
    s.Placing = true
    local r = GetRemote("RF/EggWorld/AskPlaceEgg")
    local n = 0
    if r then
        for _, t in ipairs(SAE.GetInventory()) do
            local uid = t:GetAttribute("UID") or t:GetAttribute("EggUid") or t.Name
            local cf = CFrame.new(math.random(-6,6), 0, math.random(-6,6))
            pcall(function() r:InvokeServer({Uid = uid, LocalCFrame = cf}) end)
            n = n + 1
            task.wait(0.05)
        end
    end
    s.Placing = false
    return n
end

function SAE.HatchAll()
    local s = SAE.State
    if s.Hatching then return 0 end
    s.Hatching = true
    local hr = GetRemote("RF/EggWorld/AskHatch")
    local fr = GetRemote("RF/EggWorld/AskFinishHatch")
    local n = 0
    if hr and fr then
        for _, t in ipairs(SAE.GetInventory()) do
            local uid = t:GetAttribute("UID") or t.Name
            pcall(function() hr:InvokeServer(uid) end)
            task.wait(0.9)
            pcall(function() fr:InvokeServer(uid) end)
            n = n + 1
            task.wait(0.05)
        end
    end
    s.Hatching = false
    return n
end

local stealTask
local function StealLoop()
    local s = SAE.State
    while s.Enabled do
        local sid = s.Session
        task.wait(0.15)
        if not s.Enabled or sid ~= s.Session then break end
        if s.Ragdolled then task.wait(0.3); continue end

        local eggs = SAE.Evaluate()
        local target
        if s.SelectedUid then
            for _, e in ipairs(eggs) do
                if e.Uid == s.SelectedUid then target = e; break end
            end
        end
        if not target then
            for _, e in ipairs(eggs) do
                if not s.Unreachable[e.Uid] then target = e; break end
            end
        end
        if not target then task.wait(2); continue end

        local hrp = getHRP()
        if not hrp then task.wait(1); continue end

        if s.Treadmilling then
            local d = GetRemote("RF/Treadmill/AskDoff")
            if d then pcall(function() d:InvokeServer() end) end
            s.Treadmilling = false
            task.wait(0.3)
        end

        SAE.TweenTo(target.Position + Vector3.new(0, 1.5, 0), s.FlightSpeed, sid)
        if sid ~= s.Session or not s.Enabled then break end

        local ok = SAE.Carry(target.Uid)
        if not ok then
            s.Unreachable[target.Uid] = os.clock()
            task.wait(0.5)
            continue
        end

        task.wait(2.5)
        if sid ~= s.Session or not s.Enabled then break end

        for _ = 1, 6 do
            if sid ~= s.Session then break end
            if SAE.IsCarrying() then break end
            SAE.Carry(target.Uid)
            task.wait(0.25)
        end

        if s.AutoReturn then
            SAE.TweenTo(SAFE_ZONE_POS, s.FlightSpeed, sid)
            task.wait(0.6)
        end

        if s.AutoPlace5 then
            s.BatchCount = s.BatchCount + 1
            if s.BatchCount >= 5 then
                s.BatchCount = 0
                task.spawn(function()
                    SAE.PlaceAll()
                    if s.AutoHatch then SAE.HatchAll() end
                end)
            end
        end

        task.wait(0.4)
    end
end

function SAE.Start(mode)
    local s = SAE.State
    if s.Enabled and s.Mode == mode then return end
    if s.Enabled then
        s.Session = s.Session + 1
        task.wait(0.1)
    end
    s.Enabled = true
    s.Mode = mode
    _G.PhantomX_Stealing = true
    s.Session = s.Session + 1
    stealTask = task.spawn(StealLoop)
end

function SAE.Stop()
    local s = SAE.State
    s.Enabled = false
    s.Mode = "NONE"
    _G.PhantomX_Stealing = false
    s.Session = s.Session + 1
    if stealTask then pcall(task.cancel, stealTask) end
end

task.spawn(function()
    while true do
        task.wait(6)
        if SAE.State.AutoHatch and not SAE.State.Placing then
            pcall(SAE.HatchAll)
        end
    end
end)

task.spawn(function()
    while true do
        task.wait(2)
        if SAE.State.Enabled and SAE.State.AutoTreadmill and not SAE.IsCarrying() then
            local eggs = SAE.Evaluate()
            if #eggs == 0 then
                SAE.State.Treadmilling = true
            end
        end
    end
end)

print("[PhantomX] SAE backend loaded (Safe Zone = "..tostring(SAFE_ZONE_POS)..")")

-- ============================================================
-- ESP BACKEND (Main egg list)
-- ============================================================
local ESP = {Pool = {}, Max = 60, Folder = nil, LastHash = ""}

local function GetFolder()
    if ESP.Folder and ESP.Folder.Parent then return ESP.Folder end
    ESP.Folder = Instance.new("Folder")
    ESP.Folder.Name = "PhantomX_ESP"
    ESP.Folder.Parent = WS
    return ESP.Folder
end

local function MakeCard(width)
    width = width or 160
    local anchor = Instance.new("Part")
    anchor.Name = "ESP_Anchor"
    anchor.Anchored = true
    anchor.CanCollide = false
    anchor.CanQuery = false
    anchor.CanTouch = false
    anchor.CastShadow = false
    anchor.Transparency = 1
    anchor.Size = Vector3.new(0.1, 0.1, 0.1)
    anchor.Parent = GetFolder()

    local bb = Instance.new("BillboardGui")
    bb.AlwaysOnTop = true
    bb.LightInfluence = 0
    bb.MaxDistance = 1e6
    bb.Size = UDim2.fromOffset(width, 40)
    bb.StudsOffset = Vector3.new(0, 2.8, 0)
    bb.Adornee = anchor
    bb.Parent = anchor

    local frame = Instance.new("Frame")
    frame.Size = UDim2.fromOffset(width, 40)
    frame.BackgroundColor3 = Color3.fromRGB(14, 14, 20)
    frame.BackgroundTransparency = 0.15
    frame.BorderSizePixel = 0
    frame.ClipsDescendants = true
    frame.Parent = bb

    local corner = Instance.new("UICorner")
    corner.CornerRadius = UDim.new(0, 10)
    corner.Parent = frame

    local grad = Instance.new("UIGradient")
    grad.Color = ColorSequence.new(Color3.fromRGB(22,22,30), Color3.fromRGB(8,8,14))
    grad.Rotation = 90
    grad.Parent = frame

    local strip = Instance.new("Frame")
    strip.Size = UDim2.new(0, 3, 1, -10)
    strip.Position = UDim2.fromOffset(4, 5)
    strip.BorderSizePixel = 0
    strip.BackgroundColor3 = Color3.fromRGB(150, 150, 180)
    strip.Parent = frame
    local stripC = Instance.new("UICorner")
    stripC.CornerRadius = UDim.new(1, 0)
    stripC.Parent = strip

    local iconBox = Instance.new("Frame")
    iconBox.Size = UDim2.fromOffset(28, 28)
    iconBox.Position = UDim2.fromOffset(10, 6)
    iconBox.BackgroundColor3 = Color3.fromRGB(30, 30, 42)
    iconBox.BackgroundTransparency = 0.3
    iconBox.BorderSizePixel = 0
    iconBox.Parent = frame
    local ibc = Instance.new("UICorner")
    ibc.CornerRadius = UDim.new(1, 0)
    ibc.Parent = iconBox

    local iconStroke = Instance.new("UIStroke")
    iconStroke.Thickness = 1
    iconStroke.Transparency = 0.6
    iconStroke.Color = Color3.fromRGB(200,200,220)
    iconStroke.Parent = iconBox

    local iconImg = Instance.new("ImageLabel")
    iconImg.Size = UDim2.fromScale(1, 1)
    iconImg.BackgroundTransparency = 1
    iconImg.ScaleType = Enum.ScaleType.Fit
    iconImg.Image = ""
    iconImg.Parent = iconBox

    local nameLbl = Instance.new("TextLabel")
    nameLbl.BackgroundTransparency = 1
    nameLbl.Position = UDim2.fromOffset(44, 4)
    nameLbl.Size = UDim2.new(1, -52, 0, 14)
    nameLbl.Font = Enum.Font.GothamBold
    nameLbl.TextSize = 11
    nameLbl.Text = "Egg"
    nameLbl.TextColor3 = Color3.fromRGB(245,245,250)
    nameLbl.TextXAlignment = Enum.TextXAlignment.Left
    nameLbl.TextTruncate = Enum.TextTruncate.AtEnd
    nameLbl.Parent = frame

    local priceLbl = Instance.new("TextLabel")
    priceLbl.BackgroundTransparency = 1
    priceLbl.Position = UDim2.fromOffset(44, 19)
    priceLbl.Size = UDim2.new(1, -52, 0, 14)
    priceLbl.Font = Enum.Font.GothamBold
    priceLbl.TextSize = 11
    priceLbl.Text = "$0/s"
    priceLbl.TextColor3 = Color3.fromRGB(120, 240, 140)
    priceLbl.TextXAlignment = Enum.TextXAlignment.Left
    priceLbl.TextTruncate = Enum.TextTruncate.AtEnd
    priceLbl.Parent = frame

    local distLbl = Instance.new("TextLabel")
    distLbl.BackgroundTransparency = 1
    distLbl.Position = UDim2.new(1, -8, 0, 10)
    distLbl.AnchorPoint = Vector2.new(1, 0)
    distLbl.Size = UDim2.fromOffset(40, 12)
    distLbl.Font = Enum.Font.Gotham
    distLbl.TextSize = 9
    distLbl.Text = ""
    distLbl.TextColor3 = Color3.fromRGB(130,130,150)
    distLbl.TextXAlignment = Enum.TextXAlignment.Right
    distLbl.Parent = frame

    return {
        Anchor = anchor, Billboard = bb, Frame = frame,
        Strip = strip, Icon = iconImg, Name = nameLbl,
        Price = priceLbl, Dist = distLbl,
        LastKey = nil,
    }
end

function ESP.Update(eggs)
    if type(eggs) ~= "table" then return end
    local n = math.min(#eggs, ESP.Max)
    for i = 1, n do
        local e = eggs[i]
        local c = ESP.Pool[i]
        if not c or not c.Anchor.Parent then
            c = MakeCard(160)
            ESP.Pool[i] = c
        end
        c.Anchor.CFrame = CFrame.new(e.Position)
        local key = table.concat({
            e.Uid or "", tostring(e.Value or 0),
            tostring(e.Rarity or ""), tostring(e.Icon or ""),
        }, "|")
        if c.LastKey ~= key then
            c.LastKey = key
            c.Name.Text = tostring(e.Name or "Egg")
            c.Price.Text = "$" .. FNum(e.Value or 0) .. "/s"
            local rc = e.RarityColor or Color3.fromRGB(150,150,180)
            c.Strip.BackgroundColor3 = rc
            c.Icon.Image = (e.Icon and e.Icon ~= "") and e.Icon or ""
        end
        c.Dist.Text = math.floor(e.Distance or 0) .. "m"
        if not c.Billboard.Enabled then c.Billboard.Enabled = true end
    end
    for i = n + 1, #ESP.Pool do
        if ESP.Pool[i] and ESP.Pool[i].Billboard then
            ESP.Pool[i].Billboard.Enabled = false
        end
    end
end

function ESP.Clear()
    for _, c in ipairs(ESP.Pool) do
        pcall(function() c.Anchor:Destroy() end)
    end
    ESP.Pool = {}
    ESP.LastHash = ""
end

task.spawn(function()
    while true do
        task.wait(1.5)
        if SAE.State.EspEnabled then
            local eggs = SAE.Evaluate()
            local hash = #eggs .. ":"
            for i = 1, math.min(#eggs, 20) do
                hash = hash .. (eggs[i].Uid or "") .. ","
            end
            if hash ~= ESP.LastHash or #ESP.Pool == 0 then
                ESP.LastHash = hash
                ESP.Update(eggs)
            end
        else
            if #ESP.Pool > 0 then ESP.Clear() end
        end
    end
end)

-- ============================================================
-- PLOT ESP BACKEND (from File 4 - My Plot ESP)
-- ============================================================
local PlotESP = {
    Enabled = false,
    Cards = {},
    Folder = nil,
    LastRead = 0,
    Latest = {},
    Green = Color3.fromRGB(87, 242, 135),
}

local function GetPlotFolder()
    if PlotESP.Folder and PlotESP.Folder.Parent then return PlotESP.Folder end
    local f = WS:FindFirstChild("PhantomX_PlotESP")
    if f then PlotESP.Folder = f; return f end
    f = Instance.new("Folder")
    f.Name = "PhantomX_PlotESP"
    f.Parent = WS
    PlotESP.Folder = f
    return f
end

local function PlotHex(c)
    return ("#%02X%02X%02X"):format(
        math.floor(c.R * 255 + 0.5),
        math.floor(c.G * 255 + 0.5),
        math.floor(c.B * 255 + 0.5))
end

local function ReadPlotEggs()
    local out = {}
    local rendered = WS:FindFirstChild("PlacedEggRenders")
    if not rendered then return out end
    local me = LP.UserId
    local prefix = tostring(me) .. "_"
    local recs = {}
    pcall(function()
        if EggStateModule and EggStateModule.ReadOwnerEggs then
            recs = EggStateModule.ReadOwnerEggs(me) or {}
        end
    end)
    for _, m in ipairs(rendered:GetChildren()) do
        if m:IsA("Model") and m.Name:sub(1, #prefix) == prefix then
            local uid = m.Name:sub(#prefix + 1)
            local rec = recs[uid]
            local e = {
                Uid = uid, Pos = nil, Name = "Egg", Rarity = "",
                Color = Color3.fromRGB(200, 200, 200), Icon = "",
                Muts = "", ReadyAt = nil, Ready = false, Value = 0,
            }
            pcall(function() e.Pos = m:GetPivot().Position end)
            if rec then
                local dir
                pcall(function() dir = AssetsDirectory and AssetsDirectory[rec.AssetCategory] end)
                if dir then
                    if dir.DisplayName and dir.DisplayName ~= "" then
                        e.Name = dir.DisplayName
                    else
                        e.Name = tostring(rec.AssetCategory)
                    end
                    e.Icon = tostring(dir.Icon or "")
                    if dir.Rarity then
                        e.Rarity = tostring(dir.Rarity.DisplayName or dir.Rarity._id or "")
                        if typeof(dir.Rarity.Color) == "Color3" then
                            e.Color = dir.Rarity.Color
                        end
                    end
                    local grow = dir.Egg and tonumber(dir.Egg.GrowthTime)
                    local placed = rec.Placement and tonumber(rec.Placement.PlacedAt)
                    local mult = math.max(tonumber(rec.GrowthSpeedMultiplier) or 1, 0.01)
                    if grow and placed then e.ReadyAt = placed + grow / mult end
                end
                pcall(function()
                    e.Value = math.max(1, math.floor(
                        (tonumber(dir and dir.EarningRate) or 0)
                        * (tonumber(rec.AssetScale) or 1)))
                end)
                pcall(function()
                    if type(rec.Mutations) == "table" and #rec.Mutations > 0 then
                        local names = {}
                        for _, mu in ipairs(rec.Mutations) do
                            names[#names + 1] = tostring(type(mu) == "table"
                                and (mu.DisplayName or mu._id or "?") or mu)
                        end
                        e.Muts = table.concat(names, " · ")
                    end
                end)
            end
            pcall(function()
                if EggStateModule and EggStateModule.IsReadyToHatch then
                    e.Ready = EggStateModule.IsReadyToHatch(uid) == true
                end
            end)
            if e.Pos then out[#out + 1] = e end
        end
    end
    return out
end

local function MakePlotCard()
    local anchor = Instance.new("Part")
    anchor.Name = "PlotAnchor"
    anchor.Anchored = true
    anchor.CanCollide = false
    anchor.CanQuery = false
    anchor.CanTouch = false
    anchor.CastShadow = false
    anchor.Transparency = 1
    anchor.Size = Vector3.new(0.2, 0.2, 0.2)
    anchor.Parent = GetPlotFolder()

    local bb = Instance.new("BillboardGui")
    bb.AlwaysOnTop = true
    bb.LightInfluence = 0
    bb.MaxDistance = 1e6
    bb.Size = UDim2.fromOffset(180, 42)
    bb.StudsOffset = Vector3.new(0, 4, 0)
    bb.Adornee = anchor
    bb.Parent = anchor

    local frame = Instance.new("Frame")
    frame.Size = UDim2.fromOffset(180, 42)
    frame.BackgroundColor3 = Color3.fromRGB(14, 14, 20)
    frame.BackgroundTransparency = 0.15
    frame.BorderSizePixel = 0
    frame.ClipsDescendants = true
    frame.Parent = bb

    local corner = Instance.new("UICorner")
    corner.CornerRadius = UDim.new(0, 10)
    corner.Parent = frame

    local grad = Instance.new("UIGradient")
    grad.Color = ColorSequence.new(Color3.fromRGB(22,22,30), Color3.fromRGB(8,8,14))
    grad.Rotation = 90
    grad.Parent = frame

    local strip = Instance.new("Frame")
    strip.Size = UDim2.new(0, 3, 1, -10)
    strip.Position = UDim2.fromOffset(4, 5)
    strip.BorderSizePixel = 0
    strip.BackgroundColor3 = Color3.fromRGB(150, 150, 180)
    strip.Parent = frame
    local stripC = Instance.new("UICorner")
    stripC.CornerRadius = UDim.new(1, 0)
    stripC.Parent = strip

    local iconBox = Instance.new("Frame")
    iconBox.Size = UDim2.fromOffset(28, 28)
    iconBox.Position = UDim2.fromOffset(10, 6)
    iconBox.BackgroundColor3 = Color3.fromRGB(30, 30, 42)
    iconBox.BackgroundTransparency = 0.3
    iconBox.BorderSizePixel = 0
    iconBox.Parent = frame
    local ibc = Instance.new("UICorner")
    ibc.CornerRadius = UDim.new(1, 0)
    ibc.Parent = iconBox

    local iconStroke = Instance.new("UIStroke")
    iconStroke.Thickness = 1
    iconStroke.Transparency = 0.6
    iconStroke.Color = Color3.fromRGB(200,200,220)
    iconStroke.Parent = iconBox

    local iconImg = Instance.new("ImageLabel")
    iconImg.Size = UDim2.fromScale(1, 1)
    iconImg.BackgroundTransparency = 1
    iconImg.ScaleType = Enum.ScaleType.Fit
    iconImg.Image = ""
    iconImg.Parent = iconBox

    local nameLbl = Instance.new("TextLabel")
    nameLbl.BackgroundTransparency = 1
    nameLbl.Position = UDim2.fromOffset(44, 3)
    nameLbl.Size = UDim2.new(1, -52, 0, 14)
    nameLbl.Font = Enum.Font.GothamBold
    nameLbl.TextSize = 11
    nameLbl.Text = "Egg"
    nameLbl.TextColor3 = Color3.fromRGB(245,245,250)
    nameLbl.TextXAlignment = Enum.TextXAlignment.Left
    nameLbl.TextTruncate = Enum.TextTruncate.AtEnd
    nameLbl.Parent = frame

    local subLbl = Instance.new("TextLabel")
    subLbl.BackgroundTransparency = 1
    subLbl.Position = UDim2.fromOffset(44, 18)
    subLbl.Size = UDim2.new(1, -52, 0, 22)
    subLbl.Font = Enum.Font.Gotham
    subLbl.TextSize = 10
    subLbl.RichText = true
    subLbl.Text = ""
    subLbl.TextColor3 = Color3.fromRGB(168, 158, 144)
    subLbl.TextXAlignment = Enum.TextXAlignment.Left
    subLbl.TextYAlignment = Enum.TextYAlignment.Top
    subLbl.TextTruncate = Enum.TextTruncate.AtEnd
    subLbl.Parent = frame

    return {
        Anchor = anchor, BB = bb, Frame = frame,
        Strip = strip, Icon = iconImg,
        Name = nameLbl, Sub = subLbl,
        LastKey = nil,
    }
end

local function UpdatePlotESP()
    local now = WS:GetServerTimeNow()
    local seen = {}
    for _, e in ipairs(PlotESP.Latest) do
        seen[e.Uid] = true
        local c = PlotESP.Cards[e.Uid]
        if not c or not c.Anchor.Parent then
            c = MakePlotCard()
            PlotESP.Cards[e.Uid] = c
        end
        c.Anchor.CFrame = CFrame.new(e.Pos)
        c.Strip.BackgroundColor3 = e.Color
        c.Icon.Image = e.Icon
        c.Name.Text = e.Name

        local bits = {}
        if (e.Value or 0) > 0 then
            bits[#bits + 1] = FNum(e.Value) .. "/s"
        end
        if e.Rarity ~= "" then
            local c3 = e.Color
            if 0.299*c3.R + 0.587*c3.G + 0.114*c3.B < 0.35 then
                c3 = c3:Lerp(Color3.new(1,1,1), 0.6)
            end
            bits[#bits + 1] = ('<font color="%s"><b>%s</b></font>')
                :format(PlotHex(c3), e.Rarity)
        end
        local left = e.ReadyAt and (e.ReadyAt - now)
        if e.Ready or (left and left <= 0) then
            bits[#bits + 1] = ('<font color="%s"><b>Ready</b></font>')
                :format(PlotHex(PlotESP.Green))
        elseif left then
            bits[#bits + 1] = fmtTime(left)
        end
        local txt = table.concat(bits, "  ·  ")
        if e.Muts ~= "" then txt = txt .. "\n" .. e.Muts end
        c.Sub.Text = txt
    end
    for uid, c in pairs(PlotESP.Cards) do
        if not seen[uid] then
            pcall(function() c.Anchor:Destroy() end)
            PlotESP.Cards[uid] = nil
        end
    end
end

local function ClearPlotESP()
    for uid, c in pairs(PlotESP.Cards) do
        pcall(function() c.Anchor:Destroy() end)
    end
    PlotESP.Cards = {}
    local f = WS:FindFirstChild("PhantomX_PlotESP")
    if f then f:Destroy() end
    PlotESP.Folder = nil
end

task.spawn(function()
    while true do
        task.wait(1)
        if PlotESP.Enabled then
            if os.clock() - PlotESP.LastRead >= 3 then
                PlotESP.LastRead = os.clock()
                PlotESP.Latest = ReadPlotEggs()
            end
            pcall(UpdatePlotESP)
        end
    end
end)

print("[PhantomX] Plot ESP backend loaded")

-- ============================================================
-- COMBAT BACKEND
-- ============================================================
local Combat = {AuraOn = false, Radius = 20, Delay = 0.2, AntiTrap = true}
local auraTask
local function StartAura()
    if auraTask then return end
    auraTask = task.spawn(function()
        while Combat.AuraOn do
            task.wait(Combat.Delay)
            local hrp = getHRP()
            if not hrp then continue end
            local best, bd = nil, math.huge
            for _, p in ipairs(Players:GetPlayers()) do
                if p ~= LP and p.Character then
                    local t = p.Character:FindFirstChild("HumanoidRootPart")
                    if t then
                        local d = (t.Position - hrp.Position).Magnitude
                        if d < bd and d <= Combat.Radius then bd = d; best = t end
                    end
                end
            end
            if best then
                pcall(function()
                    hrp.CFrame = CFrame.lookAt(hrp.Position, Vector3.new(
                        best.Position.X, hrp.Position.Y, best.Position.Z))
                end)
                local r = GetRemote("RE/BatSwing/Trigger")
                if r then pcall(function() r:FireServer() end) end
            end
        end
        auraTask = nil
    end)
end
local function StopAura()
    Combat.AuraOn = false
    if auraTask then pcall(task.cancel, auraTask) auraTask = nil end
end

task.spawn(function()
    while true do
        task.wait(2)
        if Combat.AntiTrap then
            pcall(function()
                local db = WS:FindFirstChild("__DEBRIS")
                if not db then return end
                for _, trap in ipairs(db:GetChildren()) do
                    if trap.Name == "PlayerTrap"
                        and trap:GetAttribute("Owner") ~= LP.Name then
                        for _, p in ipairs(trap:GetDescendants()) do
                            if p:IsA("BasePart") then
                                p.CanTouch = false
                                p.CanQuery = false
                                if p.Name == "Hitbox" then
                                    p.CFrame = CFrame.new(0, -999, 0)
                                end
                            end
                        end
                    end
                end
            end)
        end
    end
end)

-- ============================================================
-- CHARACTER BACKEND (Speed fix)
-- ============================================================
local Char = {
    SpeedOn = false, Desired = 500, Bypass = "Humanoid Clone",
    FlyOn = false, FlySpeed = 50,
    AntiKB = false, AntiRag = false, Smooth = false, AntiRejoin = false,
    Godmode = false, OriginalSpeed = 16, SpeedStored = false,
}

local speedConns = {}
local charConn
local kickOrig
local flyBV, flyBG, flyConn

local function ForceWS(h)
    if speedConns[h] then pcall(function() speedConns[h]:Disconnect() end) end
    speedConns[h] = RunService.Heartbeat:Connect(function()
        if h and h.Parent then
            if h.WalkSpeed ~= Char.Desired then h.WalkSpeed = Char.Desired end
        else
            if speedConns[h] then speedConns[h]:Disconnect(); speedConns[h] = nil end
        end
    end)
end

local function ApplyClone(ch)
    local h = ch:FindFirstChildOfClass("Humanoid")
    if not h then return end
    local cam = WS.CurrentCamera
    local an = ch:FindFirstChild("Animate")
    local jp, jh, hp, mhp = h.JumpPower, h.JumpHeight, h.Health, h.MaxHealth
    if an and an:IsA("LocalScript") then an.Disabled = true end
    local anim = h:FindFirstChildOfClass("Animator")
    if anim then for _, t in ipairs(anim:GetPlayingAnimationTracks()) do t:Stop(0) end end
    h.Archivable = true
    local nh = h:Clone()
    for _, c in ipairs(nh:GetChildren()) do
        if c:IsA("Animator") then c:Destroy() end
    end
    h.Name = "_Old"
    nh.Name = "Humanoid"
    nh.Parent = ch
    local na = Instance.new("Animator")
    na.Parent = nh
    nh.WalkSpeed = Char.Desired
    nh.JumpPower = jp
    nh.JumpHeight = jh
    nh.MaxHealth = mhp
    nh.Health = math.min(hp, mhp)
    if cam then cam.CameraSubject = nh end
    h:Destroy()
    if an and an:IsA("LocalScript") then
        task.wait()
        an.Disabled = false
        task.defer(function()
            if an.Parent then
                an.Disabled = true
                task.wait()
                an.Disabled = false
            end
        end)
    end
    task.defer(function()
        if nh.Parent then nh:ChangeState(Enum.HumanoidStateType.Running) end
    end)
    ForceWS(nh)
end

local function StartClone()
    if charConn then pcall(function() charConn:Disconnect() end) end
    charConn = LP.CharacterAdded:Connect(function(c)
        if Char.SpeedOn then
            task.spawn(function()
                c:WaitForChild("Humanoid", 5)
                task.wait(0.1)
                ApplyClone(c)
            end)
        end
    end)
    if LP.Character then
        task.spawn(function()
            LP.Character:WaitForChild("Humanoid", 5)
            task.wait(0.1)
            ApplyClone(LP.Character)
        end)
    end
end

local function StopClone()
    for h, c in pairs(speedConns) do pcall(function() c:Disconnect() end) end
    speedConns = {}
    if charConn then pcall(function() charConn:Disconnect() end) charConn = nil end
end

local gcConn
local function StartGC()
    if gcConn then return end
    gcConn = RunService.Heartbeat:Connect(function()
        local h = getHum()
        if h then h.WalkSpeed = Char.Desired end
    end)
end
local function StopGC()
    if gcConn then pcall(function() gcConn:Disconnect() end) gcConn = nil end
end

local function StartBypass()
    if Char.Bypass == "GC Hook Bypass" then StartGC() else StartClone() end
end

-- FIXED: restore original speed
local function StopBypass()
    if Char.Bypass == "GC Hook Bypass" then StopGC() else StopClone() end
    local h = getHum()
    if h then pcall(function() h.WalkSpeed = Char.OriginalSpeed end) end
    Char.SpeedStored = false
end

local function StartFly()
    if flyConn then flyConn:Disconnect() end
    if flyBV then flyBV:Destroy() end
    if flyBG then flyBG:Destroy() end
    local hrp = getHRP()
    if not hrp then return end
    flyBG = Instance.new("BodyGyro")
    flyBG.MaxTorque = Vector3.new(9e9,9e9,9e9)
    flyBG.CFrame = hrp.CFrame
    flyBG.P = 9e4
    flyBG.Parent = hrp
    flyBV = Instance.new("BodyVelocity")
    flyBV.MaxForce = Vector3.new(9e9,9e9,9e9)
    flyBV.Velocity = Vector3.zero
    flyBV.Parent = hrp
    flyConn = RunService.RenderStepped:Connect(function()
        if not Char.FlyOn then return end
        local h = getHRP()
        if not h then return end
        local cam = WS.CurrentCamera
        local dir = Vector3.zero
        if UIS:IsKeyDown(Enum.KeyCode.W) then dir = dir + cam.CFrame.LookVector end
        if UIS:IsKeyDown(Enum.KeyCode.S) then dir = dir - cam.CFrame.LookVector end
        if UIS:IsKeyDown(Enum.KeyCode.A) then dir = dir - cam.CFrame.RightVector end
        if UIS:IsKeyDown(Enum.KeyCode.D) then dir = dir + cam.CFrame.RightVector end
        if UIS:IsKeyDown(Enum.KeyCode.Space) then dir = dir + Vector3.new(0,1,0) end
        if UIS:IsKeyDown(Enum.KeyCode.LeftShift) then dir = dir - Vector3.new(0,1,0) end
        if dir.Magnitude > 0 then dir = dir.Unit * Char.FlySpeed end
        if flyBG and flyBG.Parent then flyBG.CFrame = cam.CFrame end
        if flyBV and flyBV.Parent then flyBV.Velocity = dir end
    end)
end

local function StopFly()
    if flyConn then flyConn:Disconnect() flyConn = nil end
    if flyBV then flyBV:Destroy() flyBV = nil end
    if flyBG then flyBG:Destroy() flyBG = nil end
end

local godmodeConn
local function EnableGodmode()
    Char.Godmode = true
    local ch = LP.Character
    if ch then
        local h = ch:FindFirstChildOfClass("Humanoid")
        if h then
            h:SetStateEnabled(Enum.HumanoidStateType.Dead, false)
            if h.Health < 100 then h.Health = 100 end
        end
        for _, p in ipairs(ch:GetDescendants()) do
            if p:IsA("BasePart") then
